rgroup_label,rgroup_smiles,active_count,inactive_count,enrichment_score,Label
R4,CC(=O)O[*:4].CC(=O)[*:4],1,0,inf,1
R3,OC/C=C/[*:3],1,0,inf,1
R3,OC/C=C\[*:3],1,0,inf,1
R3,OCC(O)[*:3],1,0,inf,1
R3,OCCC[*:3],2,0,inf,1
R3,OC[*:3],3,0,inf,1
R3,O=C(O)CC[*:3],2,0,inf,1
R3,O=C[*:3],4,0,inf,1
R3,NNC(=O)[*:3],1,0,inf,1
R3,NNCC(O)[*:3],2,0,inf,1
R3,NS(=O)(=O)[*:3],1,0,inf,1
R3,O=C(CCO)[*:3],1,0,inf,1
R3,O=C(CCl)N[*:3],1,0,inf,1
R3,O=C(CO)O[*:3],3,0,inf,1
R3,O=C(O)/C=C/[*:3],6,0,inf,1
R3,O=C(O)CCC(=O)N[*:3],1,0,inf,1
R3,NC(=O)/C=C/[*:3],1,0,inf,1
R3,NC(=O)/C=C\C(=O)N[*:3],1,0,inf,1
R3,NC(=S)N=N[*:3],1,0,inf,1
R3,NC(N)=N/N=C/[*:3],3,0,inf,1
R3,NCC[*:3],2,0,inf,1
R3,N#C/C(=N\N[*:3])C(N)=S,2,0,inf,1
R3,N#CC(C#N)=C[*:3],2,0,inf,1
R3,N#CC(C#N)=NN[*:3],3,0,inf,1
R3,N#CSCC(=O)[*:3],1,0,inf,1
R3,N#CS[*:3],1,0,inf,1
R3,FC(F)(F)C(O[*:3])C(F)(F)F,1,0,inf,1
R3,FC(F)(F)O[*:3],3,0,inf,1
R3,FC(F)O[*:3],11,0,inf,1
R3,N#C/C(=C\[*:3])C(N)=S,1,0,inf,1
R3,N#C/C(=N/N[*:3])C(N)=S,1,0,inf,1
R3,CS(=O)(=O)N(S(C)(=O)=O)[*:3],1,0,inf,1
R3,CS(=O)(=O)N[*:3],6,0,inf,1
R3,CS(=O)(=O)[*:3],1,0,inf,1
R3,CSC(=S)N[*:3],1,0,inf,1
R3,C[C@@H](O)[*:3],1,0,inf,1
R9,CC(C)=CC[*:9],1,0,inf,1
R9,CCOC(=O)[*:9],1,0,inf,1
R9,COCCNC(=O)[*:9],1,0,inf,1
R1,C=CC[*:1],5,0,inf,1
R8,O=C(O)[*:8],11,0,inf,1
R8,O=[N+]([O-])[*:8],3,0,inf,1
R8,OC[*:8],1,0,inf,1
R8,CS(=O)(=O)[*:8],2,0,inf,1
R8,C[C@H](C(=O)O)[*:8],1,0,inf,1
R8,FC(F)(F)C[*:8],1,0,inf,1
R8,FC(F)(F)O[*:8],1,0,inf,1
R8,CC(C)=CCC/C(C)=C/C[*:8],1,0,inf,1
R8,CC(C)=CC[*:8],1,0,inf,1
R8,CC(CO)[*:8],1,0,inf,1
R8,CCO[*:8],1,0,inf,1
R8,CN(C)[*:8],2,0,inf,1
R8,COC(=O)C(C)[*:8],1,0,inf,1
R1,CC(C)CC(=O)OCC(O)[C@@H](O)C[*:1],1,0,inf,1
R1,CC(C)CCNC(=O)[*:1],1,0,inf,1
R1,CC(C)CO[*:1],1,0,inf,1
R1,CC(C)O[*:1],1,0,inf,1
R1,CC(C)=C(OC(=O)CC(C)C)C(=O)[*:1],1,0,inf,1
R1,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[*:1],1,0,inf,1
R1,CC(C)=CCC/C(C)=C/CCC(C)(O)CC[*:1],1,0,inf,1
R1,CC(C)=CCC/C(C)=C/C[*:1],1,0,inf,1
R1,CC(C)=CC[*:1],6,0,inf,1
R1,CC(C)=NO[*:1],1,0,inf,1
R1,CC(C)C(=O)C(=O)[*:1],2,0,inf,1
R1,CC(C)C(=O)C[*:1],1,0,inf,1
R1,CC(C)(C)OC(=O)CO[*:1],1,0,inf,1
R1,CC(C)(O)/C=C/[*:1],2,0,inf,1
R1,CC(C)(O)C(O)C[*:1],1,0,inf,1
R1,CC(C)(O)[*:1],2,0,inf,1
R1,CC(C)/C=C/[*:1],1,0,inf,1
R1,CC(C)=C(C=O)[*:1],1,0,inf,1
R1,C=C[C@](C)(O)CC[*:1],1,0,inf,1
R1,CC(=O)/C=C/[*:1],1,0,inf,1
R1,CC(=O)N(O)C(=O)/C=C/[*:1],1,0,inf,1
R1,CC(=O)N(O)C/C=C/[*:1],1,0,inf,1
R1,CC(C#C[*:1])N(O)C(N)=O,5,0,inf,1
R4,NS(=O)(=O)[*:4],23,1,10.27780057,1
R1,CC(C)[*:1],19,1,8.490356996,1
R7,FC(F)(F)[*:7],18,1,8.043496102,1
R8,CO[*:8],46,3,6.85186705,1
R2,CO[*:2],87,6,6.479482971,1
R4,C=CC[*:4],13,1,5.809191629,1
R7,CO[*:7],70,6,5.213377103,1
R1,O=[N+]([O-])[*:1],23,2,5.138900287,1
R6,CNC(=O)[*:6],11,1,4.91546984,1
R4,FC(F)(F)O[*:4],10,1,4.468608945,1
R5,CC(=O)[*:5],20,2,4.468608945,1
R4,O=[N+]([O-])[*:4],10,1,4.468608945,1
R3,O=[N+]([O-])[*:3],9,1,4.021748051,1
R2,CS(=O)(=O)[*:2],18,2,4.021748051,1
R5,CC(C)C[*:5],43,5,3.843003693,1
R3,CC(=O)[*:3],8,1,3.574887156,1
R3,CCOC(=O)[*:3],16,2,3.574887156,1
R10,NC(N)=NCCC[*:10],30,4,3.351456709,1
R8,FC(F)(F)[*:8],14,2,3.128026262,1
R5,O=[N+]([O-])[*:5],13,2,2.904595815,1
R5,CCCCCCNC(=O)O[*:5],13,2,2.904595815,1
R3,CC(=O)O[*:3],6,1,2.681165367,1
R7,CC(=O)[*:7],6,1,2.681165367,1
R2,CCCCCCC(S[*:2])C(=O)O,11,2,2.45773492,1
R11,NCCCC[*:11],31,6,2.308781288,1
R12,O=C(O)C[*:12],31,6,2.308781288,1
R13,NC(N)=NCCC[*:13],31,6,2.308781288,1
R5,FC(F)(F)[*:5],5,1,2.234304473,1
R1,CO[*:1],80,16,2.234304473,1
R1,NC(=O)[*:1],34,7,2.170467202,1
R6,NC(N)=NCCC[*:6],29,6,2.159827657,1
R2,FC(F)(F)[*:2],9,2,2.010874025,1
R1,O=S(=O)(N[*:1])C(F)(F)F,13,3,1.93639721,
R8,CC(C(=O)O)[*:8],17,4,1.899158802,
R1,O=C[*:1],4,1,1.787443578,
R2,CS[*:2],8,2,1.787443578,
R2,CS(=O)(=O)N[*:2],4,1,1.787443578,
R4,CS(=O)(=O)N[*:4],4,1,1.787443578,
R1,COCC[*:1],4,1,1.787443578,
R3,CO[*:3],73,20,1.631042265,
R6,O=[N+]([O-])[*:6],7,2,1.564013131,
R4,CO[*:4],47,14,1.50017586,
R4,FC(F)(F)[*:4],10,3,1.489536315,
R5,CS(=O)(=O)N[*:5],10,3,1.489536315,
R5,O=C(O)[*:5],16,5,1.429954863,
R3,O=C(O)[*:3],9,3,1.340582684,
R1,OC[*:1],3,1,1.340582684,
R1,CC(C)C[*:1],3,1,1.340582684,
R5,CC(C)(C)[*:5],3,1,1.340582684,
R1,CC[*:1],27,9,1.340582684,
R2,CC(=O)[*:2],6,2,1.340582684,
R3,FC(F)(F)[*:3],11,4,1.22886746,
R1,FC(F)(F)[*:1],8,3,1.191629052,
R4,CC[*:4],8,3,1.191629052,
R4,N#C[*:4],21,8,1.173009848,
R5,CO[*:5],84,32,1.173009848,
R9,CO[*:9],5,2,1.117152236,
R4,CC(C#C[*:4])N(O)C(N)=O,5,2,1.117152236,
R2,O=C(/C=C/[*:2])NO,5,2,1.117152236,
R2,O=S(=O)(N[*:2])C(F)(F)F,5,2,1.117152236,
R3,CC[*:3],10,4,1.117152236,
R6,CO[*:6],83,39,0.951011647,
R6,FC(F)(F)[*:6],6,3,0.893721789,
R3,CC(=O)N[*:3],8,4,0.893721789,
R6,CN(C)[*:6],2,1,0.893721789,
R7,CCO[*:7],2,1,0.893721789,
R7,N#C[*:7],2,1,0.893721789,
R4,CC(=O)N[*:4],2,1,0.893721789,
R2,CCO[*:2],2,1,0.893721789,
R5,O=C(O)C[*:5],2,1,0.893721789,
R2,CCOC(=O)[*:2],2,1,0.893721789,
R4,CS(=O)(=O)[*:4],2,1,0.893721789,
R3,C=CC[*:3],6,3,0.893721789,
R4,COC(=O)[*:4],2,1,0.893721789,
R3,CCC(=O)N[*:3],2,1,0.893721789,
R1,CC(C)(C)[*:1],4,2,0.893721789,
R4,O=C(O)[*:4],2,1,0.893721789,
R4,CCCCCCCC[*:4],9,5,0.80434961,
R3,NC(=O)[*:3],16,9,0.794419368,
R2,COC(=O)[*:2],7,4,0.782006565,
R3,N#C[*:3],15,9,0.744768158,
R1,O=C(O)[*:1],13,8,0.726148954,
R6,CCOC(=O)[*:6],17,12,0.633052934,
R2,CC[*:2],4,3,0.595814526,
R3,COC(=O)[*:3],4,3,0.595814526,
R2,O=[N+]([O-])[*:2],4,3,0.595814526,
R1,N#C[*:1],10,8,0.558576118,
R2,N#C[*:2],17,14,0.542616801,
R2,O=C(O)[*:2],9,8,0.502718506,
R7,CS[*:7],1,1,0.446860895,0
R7,CC(=O)N[*:7],1,1,0.446860895,0
R1,CCCC[*:1],2,2,0.446860895,0
R1,COCCNC(=S)N=N[*:1],1,1,0.446860895,0
R1,CN(C)[*:1],2,2,0.446860895,0
R2,CC(=O)N[*:2],2,2,0.446860895,0
R4,CNC(=O)[*:4],1,1,0.446860895,0
R5,CC[*:5],4,4,0.446860895,0
R4,COCCNC(=O)[*:4],1,1,0.446860895,0
R5,CCS[*:5],1,1,0.446860895,0
R5,CCNC(=O)[*:5],1,1,0.446860895,0
R8,N#C[*:8],1,1,0.446860895,0
R4,CN(C)S(=O)(=O)[*:4],1,1,0.446860895,0
R3,O=C(O)C[*:3],1,1,0.446860895,0
R1,O=C(/C=C/[*:1])NO,1,1,0.446860895,0
R6,C=CCNC(=S)NNC(=O)[*:6],1,1,0.446860895,0
R6,CC(=O)O[*:6],1,1,0.446860895,0
R2,O=C(O)CO[*:2],1,1,0.446860895,0
R1,NC(=S)N=N[*:1],1,1,0.446860895,0
R2,CC(C)[*:2],1,1,0.446860895,0
R2,CCCS[*:2],1,1,0.446860895,0
R3,COC[*:3],1,1,0.446860895,0
R6,CC[*:6],1,1,0.446860895,0
R2,O=C(O)CC[*:2],1,1,0.446860895,0
R2,OC[*:2],9,9,0.446860895,0
R6,CCC[*:6],2,2,0.446860895,0
R3,CCCO[*:3],1,1,0.446860895,0
R3,CCN(N)CC[*:3],1,1,0.446860895,0
R6,CC(C)[*:6],4,4,0.446860895,0
R6,COC(=O)[*:6],1,1,0.446860895,0
R3,CN(C)S(=O)(=O)[*:3],1,1,0.446860895,0
R8,CC(C)[*:8],1,1,0.446860895,0
R2,CC(C)(C)[*:2],2,2,0.446860895,0
R9,FC(F)(F)[*:9],1,1,0.446860895,0
R4,CCOC(=O)CS[*:4],1,1,0.446860895,0
R3,CS[*:3],6,6,0.446860895,0
R1,CC(=O)N[*:1],8,9,0.397209684,0
R1,CS(=O)(=O)N[*:1],6,7,0.383023624,0
R1,NS(=O)(=O)[*:1],2,3,0.297907263,0
R6,CCO[*:6],2,3,0.297907263,0
R1,CC(=O)[*:1],2,3,0.297907263,0
R1,O=C(O)CC[*:1],1,2,0.223430447,0
R3,CN(C)[*:3],1,2,0.223430447,0
R3,CC(C)CC[*:3],1,2,0.223430447,0
R1,CC[C@H](C)C[*:1],1,2,0.223430447,0
R1,CCO[*:1],1,2,0.223430447,0
R6,N#C[*:6],1,3,0.148953632,0
R2,CCS[*:2],1,3,0.148953632,0
R5,OC[*:5],1,4,0.111715224,0
R4,CCO[*:4],1,4,0.111715224,0
R2,CSCC[*:2],1,5,0.089372179,0
R4,CC[C@H](C)C[*:4],1,5,0.089372179,0
R5,CCO[*:5],1,6,0.074476816,0
R5,NCCCC[*:5],1,6,0.074476816,0
R4,CCOC(=O)[*:4],1,6,0.074476816,0
R5,NC(=O)[*:5],1,8,0.055857612,0
R2,NCCCC[*:2],1,20,0.022343045,0
R3,C#CCOCCOCCOCCN[*:3],1,43,0.010392114,0
R3,CCOC(=O)C(NC(C)=O)C(OC(C)=O)[*:3],0,1,0,0
R6,CCCCS(=O)C[*:6],0,1,0,0
R2,CCCCCCCO[*:2],0,1,0,0
R2,CCCCC(CC)C(=O)N[*:2],0,1,0,0
R2,CCCCC(=O)N[*:2],0,2,0,0
R2,CCC(S[*:2])C(=O)O,0,1,0,0
R2,CCC(=O)N[*:2],0,2,0,0
R6,CCOC(=O)C[*:6],0,1,0,0
R6,CCOC(=O)C(NCCCO)[*:6],0,1,0,0
R6,CC(C)NC(=O)[*:6],0,1,0,0
R6,CC(C)CO[*:6],0,1,0,0
R6,CC(C)C(NC(=O)[*:6])C(=O)O,0,1,0,0
R2,CN(CCO)CC(=O)[*:2],0,1,0,0
R2,CN(C)CC[*:2],0,1,0,0
R6,CCCCCOC(=O)C[*:6],0,1,0,0
R6,CCCCCC[*:6],0,1,0,0
R3,CCOC(=O)C(C(=O)OCC)C(=O)[*:3],0,1,0,0
R3,COC(=O)NCC(C)OC(=O)N[*:3],0,1,0,0
R6,C=CCC(C#C[*:6])N(C)C,0,1,0,0
R3,COC(=O)CN(S(C)(=O)=O)[*:3],0,1,0,0
R4,CCCCC(=O)N[*:4],0,1,0,0
R4,CCCC(=O)[*:4],0,1,0,0
R4,CC(C)[C@H](N)[*:4],0,1,0,0
R3,CCNC(=S)NS(=O)(=O)[*:3],0,1,0,0
R3,CCNC(=O)[*:3],0,1,0,0
R6,CCCCNC(=O)CC(=O)N[*:6],0,1,0,0
R3,CN(C)C[*:3],0,1,0,0
R3,CCOC(=O)CCCOC(=O)[*:3],0,1,0,0
R3,CCOCCN(C=O)[*:3],0,1,0,0
R3,CCOC(=O)N[*:3],0,1,0,0
R3,COCCNC(=O)[*:3],0,1,0,0
R2,CC(C)NC(=O)CS[*:2],0,1,0,0
R6,CCNC(=O)CO[*:6],0,1,0,0
R6,CCCOC(=O)C[*:6],0,1,0,0
R6,CCCN(CCO)CCC[*:6],0,1,0,0
R6,CCCN(CCC)C(=O)[*:6],0,1,0,0
R6,CN(C)CCOC(=O)[*:6],0,1,0,0
R6,CCCCC(=O)N[*:6],0,1,0,0
R3,CCO[*:3],0,2,0,0
R4,CC(C)CN[*:4],0,1,0,0
R4,CCOC(=O)/C(C#N)=C/C(C(=O)OCC)=C(\N)[*:4],0,1,0,0
R6,CCS(=O)(=O)N[*:6],0,1,0,0
R6,CCS(=O)(=O)/N=C(\N)[*:6],0,1,0,0
R6,CC(=O)NC(C[*:6])C(=O)O,0,1,0,0
R6,CCOCCN[*:6],0,1,0,0
R6,CC(=O)N(CCO)C[*:6],0,1,0,0
R6,CC(=O)CC[*:6],0,1,0,0
R6,C=CCNC(NC(=O)[*:6])(C(=O)OCC)C(F)(F)F,0,1,0,0
R2,CN(C)CCN[*:2],0,1,0,0
R6,CC(C)(C)S(=O)(=O)[*:6],0,1,0,0
R6,CC(C)(C)C(=O)NC(NC(=S)N[*:6])C(Cl)(Cl)Cl,0,1,0,0
R6,CC(C)(C#N)N[*:6],0,1,0,0
R6,CC(C(=O)O)[*:6],0,1,0,0
R5,OCCNCCCCO[*:5],0,1,0,0
R6,CC(=O)NCCN[*:6],0,1,0,0
R5,OCCN(CCO)[*:5],0,1,0,0
R2,C[C@H](O)[*:2],0,3,0,0
R5,OCCCN[*:5],0,1,0,0
R2,CCCS(=O)(=O)N[*:2],0,2,0,0
R2,CN(C)CC(=O)[*:2],0,1,0,0
R2,CC[C@H](C)[*:2],0,2,0,0
R2,CC(C)N[*:2],0,5,0,0
R2,CCS(=O)(=O)N[*:2],0,2,0,0
R2,CC(C)OC(=O)CS[*:2],0,1,0,0
R2,CCS(=O)(=O)CCS[*:2],0,1,0,0
R3,COCCCNC(=O)CO[*:3],0,1,0,0
R6,CC(=O)NC(=S)NNC(=O)[*:6],0,1,0,0
R6,CC(OC(=O)CO[*:6])C(=O)NC(N)=O,0,1,0,0
R4,CC(C)CO[*:4],0,1,0,0
R6,CCOCCCN[*:6],0,1,0,0
R6,CC(=O)NC(CC(C)C)C(=O)NC(C[*:6])C(N)=O,0,1,0,0
R6,CCOCCCN(C[*:6])C(=O)N(CC)CC,0,1,0,0
R2,CC(C)(C)NC(=O)[*:2],0,1,0,0
R2,CC(=O)OCN(C#N)[*:2],0,1,0,0
R2,CC(=O)NCC[*:2],0,1,0,0
R2,CC(=O)NC(C)C(=O)OCC(=O)[*:2],0,1,0,0
R2,C=CCS[*:2],0,1,0,0
R6,CN(C)S(=O)(=O)[*:6],0,1,0,0
R4,CC(C)[*:4],0,1,0,0
R6,CC(O)CNCCO[*:6],0,1,0,0
R1,CCCCNC(=S)N=N[*:1],0,1,0,0
R1,CCCCCCCO[*:1],0,1,0,0
R1,CCC(=O)N[*:1],0,1,0,0
R3,FC(F)(F)CO[*:3],0,1,0,0
R1,C=C(C)CS[*:1],0,1,0,0
R3,CNC(=O)CC(C(=O)O)[*:3],0,1,0,0
R3,C[C@@H](NC(=O)[*:3])C(N)=O,0,1,0,0
R9,CC[*:9],0,1,0,0
R3,O=C(O)CCCCCNC(=O)[*:3],0,1,0,0
R3,NC(=O)CNC(=O)[*:3],0,1,0,0
R1,NC(N)=NCCCC[*:1],0,2,0,0
R3,N#CCCN[*:3],0,1,0,0
R3,N#CCCN(CCC#N)C(=O)[*:3],0,1,0,0
R4,CC[C@H](C)C(N)[*:4],0,3,0,0
R4,CC[C@@H](C)[C@H](N)[*:4],0,1,0,0
R4,CC[C@@H](C)C(N)[*:4],0,1,0,0
R4,CCS(=O)(=O)N[*:4],0,1,0,0
R9,C=CC[*:9].C=CC[*:9],0,1,0,0
R3,ClCC[*:3],0,1,0,0
R6,O=C(CSCCO)N[*:6],0,1,0,0
R4,CCCO[*:4],0,1,0,0
R3,N#CCO[*:3],0,1,0,0
R1,C[C@@H](O)C[*:1],0,2,0,0
R1,CSCCC[*:1],0,3,0,0
R6,O=C(CCCCCCC(=O)N[*:6])NO,0,1,0,0
R6,N#CCCO[*:6],0,1,0,0
R6,N#CCCN(CC(=O)O)S(=O)(=O)[*:6],0,1,0,0
R1,CC(=O)NCCC[*:1],0,1,0,0
R1,COC(=O)[*:1],0,4,0,0
R1,COC(=O)C[*:1],0,1,0,0
R1,COC(=O)CNC(=O)C(C[*:1])NC(=O)OC(C)(C)C,0,1,0,0
R1,CN(C)/C=N/[*:1],0,1,0,0
R1,FC(F)(F)CO[*:1],0,1,0,0
R1,CN(C#N)[*:1],0,1,0,0
R8,O=C(O)C[*:8],0,1,0,0
R1,CCS(=O)(=O)N[*:1],0,2,0,0
R1,CCOC(=O)[*:1],0,2,0,0
R1,CCOC(=O)CS[*:1],0,1,0,0
R1,CCOC(=O)/C(C#N)=C\[*:1],0,1,0,0
R1,CCNC(=S)N=N[*:1],0,1,0,0
R1,CCN(CC)S(=O)(=O)[*:1],0,1,0,0
R1,CCN(CC)C(=O)CN(C#N)[*:1],0,1,0,0
R3,CN(CCC#N)CC(=O)N[*:3],0,1,0,0
R1,CCCS[*:1],0,2,0,0
R1,CN(C(N)=O)[*:1],0,1,0,0
R6,COCCCN[*:6],0,1,0,0
R6,COC(=O)CCC(=O)N[*:6],0,1,0,0
R6,COC(=O)C(NC=O)C(O)(C[*:6])C(F)(F)F,0,1,0,0
R1,OCC[*:1],0,9,0,0
R1,OCCCCN[*:1],0,1,0,0
R1,O=C(O)CCC[*:1],0,2,0,0
R1,O=C(O)CCC(=O)N[*:1],0,1,0,0
R1,O=C(O)CC(SC[*:1])C(=O)O,0,1,0,0
R6,CN(C[*:6])S(C)(=O)=O,0,1,0,0
R6,CN(CCC#N)CC(=O)N[*:6],0,1,0,0
R4,CCCNC(=O)N[*:4],0,1,0,0
R2,CC(C)=CCO[*:2],0,1,0,0
R2,CC(C)(C[*:2])C(=O)O,0,1,0,0
R3,OCC[*:3],0,1,0,0
R1,NC[*:1],0,5,0,0
R1,NCCCC[C@H](N)[*:1],0,2,0,0
R1,NCCCCC[*:1],0,4,0,0
R5,OCCS[*:5],0,1,0,0
R1,NC(=O)C[C@H](N)[*:1],0,1,0,0
R1,O=S(=O)(CCC(F)(F)F)N[*:1],0,1,0,0
R3,COCCCNC(NC(=O)[*:3])C(Cl)(Cl)Cl,0,1,0,0
R3,COCCCNC(=O)[*:3],0,1,0,0
R2,CC(C)CS[*:2],0,1,0,0
R4,CCCNC(=O)C[*:4],0,1,0,0
R4,CCCC[*:4],0,1,0,0
R4,CCCCC[*:4],0,1,0,0
R4,CCCCCOC(=O)[*:4],0,1,0,0
R8,C[C@@H](C(=O)O)[*:8],0,1,0,0
R2,C=CCN[*:2],0,1,0,0
R2,C=CCN(CC=C)[*:2],0,1,0,0
R1,N#CC[*:1],0,2,0,0
R6,O=C(O)CSCCCC(=O)N[*:6],0,1,0,0
R6,O=C(O)CSCC(=O)NC[*:6],0,1,0,0
R6,COCCN[*:6],0,1,0,0
R6,O=C(NCCCO)[*:6],0,1,0,0
R6,CS(=O)(=O)N[*:6],0,2,0,0
R6,CS(=O)(=O)NCCSC[*:6],0,2,0,0
R6,CS(=O)(=O)N(CCC(=O)O)C[*:6],0,1,0,0
R6,CS(=O)(=O)N(CC(N)=O)[*:6],0,1,0,0
R2,C=C(C)CN(CC)C(=O)CO[*:2],0,1,0,0
R10,NCCC[*:10],0,1,0,0
R10,NC(N)=NCC[*:10],0,1,0,0
R6,CCCC[*:6],0,1,0,0
R2,CC(C)(C)N[*:2],0,1,0,0
R6,CS(=O)(=O)N(CC(=O)O)[*:6],0,1,0,0
R6,O=C(O)CCC(=O)N[*:6],0,1,0,0
R5,CC(=O)C(CC=C(Cl)Cl)C(=O)N[*:5],0,1,0,0
R4,OCC[*:4],0,1,0,0
R4,OCCN[*:4],0,1,0,0
R5,CC(C)NC(=O)O[*:5],0,1,0,0
R5,CC(C)NC(=O)CN(S(C)(=O)=O)[*:5],0,1,0,0
R5,CC(C)CS[*:5],0,2,0,0
R5,CC(C)CNC(=O)O[*:5],0,1,0,0
R3,C/C=C/C[*:3],0,1,0,0
R3,C/C(Cl)=C/C[*:3],0,3,0,0
R3,C/C(=N\O)C(C)(C)NC(=O)N[*:3],0,1,0,0
R6,CCC(=O)NC(=S)NNC(=O)[*:6],0,1,0,0
R5,CC(C)(C)NC(=O)NC(=O)COC(=O)CNC(=O)[*:5],0,1,0,0
R5,CC(C)(C)C[*:5],0,1,0,0
R5,CC(C)(C)CC(=O)N[*:5],0,1,0,0
R8,O=C(O)CCC(NS(=O)(=O)[*:8])C(=O)O,0,1,0,0
R6,OC(C(F)(F)F)(C(F)(F)F)[*:6],0,2,0,0
R1,CC[C@@H](C)[C@H](N)[*:1],0,2,0,0
R7,CCN(CC)CC[*:7],0,1,0,0
R7,CCCC(=O)N[*:7],0,1,0,0
R7,CCC(=O)NC(=S)NNC(=O)[*:7],0,1,0,0
R7,CC(C)[*:7],0,1,0,0
R3,C/C(=C(/C#N)C(=O)OC(C)C)[*:3],0,1,0,0
R2,NCCCCC[*:2],0,1,0,0
R2,NC(N)=NCCC[*:2],0,2,0,0
R2,NC(=O)CS[*:2],0,1,0,0
R2,N/C(C[*:2])=N\O,0,1,0,0
R2,N#CCS[*:2],0,1,0,0
R5,CSCCC(NC(N)=O)C(=O)NC[*:5],0,1,0,0
R2,O=C(O)CCS[*:2],0,3,0,0
R3,CC(C)COC(=O)N(C)[*:3],0,1,0,0
R3,CC(C)(C)OC(=O)NNS(=O)(=O)[*:3],0,1,0,0
R3,CC(C)(C)NC(=O)[*:3],0,1,0,0
R5,CC(=O)N[*:5],0,4,0,0
R3,CC(C)(C)C(=O)NC(NC(=O)C(C)(C)C)[*:3],0,1,0,0
R3,CC(C#C[*:3])N(O)C(N)=O,0,1,0,0
R4,NC(=O)C[C@H](N)[*:4],0,2,0,0
R5,CC(C)CC(=O)NC(NC(=S)N[*:5])C(Cl)(Cl)Cl,0,1,0,0
R5,CC(C)C(=O)N[*:5],0,1,0,0
R3,CC(=O)NS(=O)(=O)[*:3],0,1,0,0
R3,CC(=O)NCC[*:3],0,1,0,0
R3,CC(=O)NC(CC(=O)O)[*:3],0,1,0,0
R3,C=COCC[*:3],0,1,0,0
R5,CC(C)S[*:5],0,1,0,0
R5,CC(C)OC(=O)[*:5],0,1,0,0
R3,CC(C)(C)NC(=O)NC(=O)COC(=O)[*:3],0,1,0,0
R8,COCCNC(=O)C[*:8],0,1,0,0
R8,COCCNC(=O)CO[*:8],0,1,0,0
R8,CCCCCCCC[*:8],0,1,0,0
R1,CC(C)NC(=S)N=N[*:1],0,1,0,0
R1,CC(C)CNC(=O)[*:1],0,1,0,0
R1,CC(C)CC(=O)N[*:1],0,1,0,0
R1,CC(C)(C)S[*:1],0,1,0,0
R1,CCC[*:1],0,1,0,0
R6,OCCCN[*:6],0,1,0,0
R2,C=CCOCC[*:2],0,1,0,0
R9,CCN[*:9],0,1,0,0
R4,N#CCS[*:4],0,3,0,0
R3,C[C@H](NC(=O)[*:3])C(N)=O,0,1,0,0
R7,CC(C)C(=O)N[*:7],0,1,0,0
R7,CC(C)(C)NC(=O)C[*:7],0,2,0,0
R1,COCCC[*:1],0,1,0,0
R3,OCCNCC(O)C[*:3],0,1,0,0
R3,OCC(O)CO[*:3],0,1,0,0
R3,O=S(=O)(C(F)(F)F)[*:3],0,1,0,0
R3,O=C(O)CNC(=O)CNC(=O)[*:3],0,1,0,0
R3,COC(=O)CCC(=O)N[*:3],0,2,0,0
R3,COC(=O)CC(=O)CS[*:3],0,1,0,0
R1,ClC(Cl)=CC[*:1],0,1,0,0
R1,C=CCS[*:1],0,5,0,0
R9,O=C(O)C[*:9],0,1,0,0
R7,O=C(O)[*:7],0,1,0,0
R7,O=C(O)CC[*:7],0,1,0,0
R7,CC(C)(C)C(=O)N[*:7],0,1,0,0
R6,OC[*:6],0,1,0,0
R6,OCCN[*:6],0,1,0,0
R4,NCCCC[C@H](N)[*:4],0,2,0,0
R4,NCCCCC[*:4],0,16,0,0
R4,NC(N)=NCCCC[*:4],0,4,0,0
R4,NC[*:4],0,1,0,0
R7,CS(=O)(=O)N[*:7],0,1,0,0
R7,CNCCC[*:7],0,1,0,0
R1,CC[C@@H](C)C(N)[*:1],0,1,0,0
R1,CCS[*:1],0,3,0,0
R3,CNC(=O)[*:3],0,4,0,0
R4,FC(F)(F)C(C(F)(F)F)(C(F)(F)F)[*:4],0,1,0,0
R4,C[C@@H](O)C[*:4],0,1,0,0
R4,C[*:4].O=C(O)[*:4],0,2,0,0
R4,O=C(O)CCC[*:4],0,1,0,0
R4,O=C(/C=N/O)N[*:4],0,1,0,0
R4,O=C(/C=N/O)NC[*:4],0,1,0,0
R3,CCC(=O)NC(=S)NNC(=O)[*:3],0,1,0,0
R5,NC(N)=NCCC[*:5],0,9,0,0
R5,NC(=O)CSC[*:5],0,1,0,0
R5,NC(=O)CCC(NS(=O)(=O)[*:5])C(=O)O,0,1,0,0
R5,N#CC(C#N)[*:5],0,1,0,0
R5,C[C@H](O)[*:5],0,2,0,0
R5,C[C@@H](O)[*:5],0,1,0,0
R5,O=C(O)CSCC(=O)N[*:5],0,1,0,0
R6,CC(=O)NCCO[*:6],0,1,0,0
R2,CCOC(=O)C[*:2],0,3,0,0
R2,CCOC(=O)CS[*:2],0,2,0,0
R3,CCOC(=O)NC(=O)CS[*:3],0,1,0,0
R2,CCOC(=O)C(C)O[*:2],0,1,0,0
R2,CCOC(=O)C(C#N)[*:2],0,1,0,0
R2,CCN(CC)[*:2],0,2,0,0
R2,CCC[*:2],0,1,0,0
R4,COC(=O)C(O)(C(F)(F)F)[*:4],0,1,0,0
R4,CN(C)[*:4],0,1,0,0
R4,CN(C)C(=O)O[*:4],0,1,0,0
R3,CCCC[*:3],0,3,0,0
R4,CS[*:4],0,1,0,0
